<<<<<<< HEAD
com.example.inheck.app-lifecycle-viewmodel-ktx-2.8.3-0 C:\AndroidSettings\Gradle\caches\8.13\transforms\078fda3df22c20d4afc75cc4e6a124fc\transformed\lifecycle-viewmodel-ktx-2.8.3\res
com.example.inheck.app-lifecycle-runtime-compose-release-1 C:\AndroidSettings\Gradle\caches\8.13\transforms\0a8c6e4deb46935a970ffcb781315603\transformed\lifecycle-runtime-compose-release\res
com.example.inheck.app-ui-test-manifest-1.7.0-2 C:\AndroidSettings\Gradle\caches\8.13\transforms\0e74c0037beb15b1c0981673dfc16b31\transformed\ui-test-manifest-1.7.0\res
com.example.inheck.app-runtime-release-3 C:\AndroidSettings\Gradle\caches\8.13\transforms\129bcd4632e67810a108fe443d7f60ed\transformed\runtime-release\res
com.example.inheck.app-activity-compose-1.8.2-4 C:\AndroidSettings\Gradle\caches\8.13\transforms\145f81d28ca74120b3b59bb30960f706\transformed\activity-compose-1.8.2\res
com.example.inheck.app-core-1.13.1-5 C:\AndroidSettings\Gradle\caches\8.13\transforms\15445891dfc9e7002fa226859bad569d\transformed\core-1.13.1\res
com.example.inheck.app-animation-release-6 C:\AndroidSettings\Gradle\caches\8.13\transforms\1817508612ef3cab38fba3aa66843336\transformed\animation-release\res
com.example.inheck.app-ui-geometry-release-7 C:\AndroidSettings\Gradle\caches\8.13\transforms\1990c66bb40bcb9b43a575cd60bcc818\transformed\ui-geometry-release\res
com.example.inheck.app-material-release-8 C:\AndroidSettings\Gradle\caches\8.13\transforms\32b3724df40bf7b15aa2a7aceba7b6b9\transformed\material-release\res
com.example.inheck.app-ui-tooling-preview-release-9 C:\AndroidSettings\Gradle\caches\8.13\transforms\34f3f42708195779f46eee57565914c3\transformed\ui-tooling-preview-release\res
com.example.inheck.app-savedstate-ktx-1.2.1-10 C:\AndroidSettings\Gradle\caches\8.13\transforms\405a162fcb6a6fdd5ac704cd90b86bfe\transformed\savedstate-ktx-1.2.1\res
com.example.inheck.app-lifecycle-viewmodel-savedstate-2.8.3-11 C:\AndroidSettings\Gradle\caches\8.13\transforms\412e8565048d51b59f6bca24b903c5c6\transformed\lifecycle-viewmodel-savedstate-2.8.3\res
com.example.inheck.app-ui-unit-release-12 C:\AndroidSettings\Gradle\caches\8.13\transforms\41c4a1300402a4fd711d201aba0cc4d5\transformed\ui-unit-release\res
com.example.inheck.app-ui-tooling-release-13 C:\AndroidSettings\Gradle\caches\8.13\transforms\42d1ad0a94f2bc54323c35665f33122c\transformed\ui-tooling-release\res
